batch,loss,ACC
1,0.6496907472610474,0.4161849710982659
690,0.24841614067554474,0.7976878612716763
0,<<epoch || averaged loss>>,0.8981068879365921
1,0.1362455040216446,0.7947976878612717
690,2.307422637939453,0.7947976878612717
1,<<epoch || averaged loss>>,2.4436681419610977
1,0.276336133480072,0.8208092485549133
690,0.3102172911167145,0.8323699421965318
2,<<epoch || averaged loss>>,0.5865534245967865
1,0.21935458481311798,0.8265895953757225
690,2.9018595218658447,0.846820809248555
3,<<epoch || averaged loss>>,3.1212141066789627
1,0.2669737637042999,0.8323699421965318
690,0.17121875286102295,0.8121387283236994
4,<<epoch || averaged loss>>,0.4381925165653229
1,0.10609350353479385,0.8265895953757225
690,0.038136616349220276,0.8988439306358381
5,<<epoch || averaged loss>>,0.14423011988401413
1,0.08522273600101471,0.9017341040462428
690,0.08098804950714111,0.8323699421965318
6,<<epoch || averaged loss>>,0.16621078550815582
1,0.10488633066415787,0.838150289017341
690,0.11128778755664825,0.8670520231213873
7,<<epoch || averaged loss>>,0.21617411822080612
1,0.06941144913434982,0.8641618497109826
690,0.04370329529047012,0.8583815028901735
8,<<epoch || averaged loss>>,0.11311474442481995
1,0.186336949467659,0.8641618497109826
690,0.7816747426986694,0.869942196531792
9,<<epoch || averaged loss>>,0.9680116921663284
1,0.02507134899497032,0.8786127167630058
690,1.729051113128662,0.8294797687861272
10,<<epoch || averaged loss>>,1.7541224621236324
1,0.9798133373260498,0.8410404624277457
690,0.06638766825199127,0.7687861271676301
11,<<epoch || averaged loss>>,1.046201005578041
1,0.512531578540802,0.7514450867052023
690,0.8249922394752502,0.8757225433526011
12,<<epoch || averaged loss>>,1.3375238180160522
1,0.12896737456321716,0.8670520231213873
690,0.28354495763778687,0.8641618497109826
13,<<epoch || averaged loss>>,0.41251233220100403
1,0.04476439580321312,0.8583815028901735
690,0.29533761739730835,0.8670520231213873
14,<<epoch || averaged loss>>,0.34010201320052147
1,0.10283219814300537,0.861271676300578
690,0.04938264191150665,0.8526011560693642
15,<<epoch || averaged loss>>,0.15221484005451202
1,0.01846795156598091,0.8497109826589595
690,0.2801644504070282,0.884393063583815
16,<<epoch || averaged loss>>,0.2986324019730091
1,0.03907154127955437,0.8815028901734104
690,0.03355300426483154,0.9017341040462428
17,<<epoch || averaged loss>>,0.07262454554438591
1,0.10052194446325302,0.8988439306358381
690,0.17727653682231903,0.846820809248555
18,<<epoch || averaged loss>>,0.27779848128557205
1,0.33428844809532166,0.8497109826589595
690,0.06629221141338348,0.7832369942196532
19,<<epoch || averaged loss>>,0.40058065950870514
1,0.3622947633266449,0.7832369942196532
690,0.0177285335958004,0.9132947976878613
20,<<epoch || averaged loss>>,0.3800232969224453
1,0.019103532657027245,0.9161849710982659
690,0.4799134135246277,0.8497109826589595
21,<<epoch || averaged loss>>,0.49901694618165493
1,0.012556447647511959,0.846820809248555
690,0.2656781077384949,0.838150289017341
22,<<epoch || averaged loss>>,0.27823455538600683
1,0.11026701331138611,0.8294797687861272
690,0.35852745175361633,0.9046242774566474
23,<<epoch || averaged loss>>,0.46879446506500244
1,0.12065307796001434,0.8959537572254336
690,0.03638767823576927,0.9190751445086706
24,<<epoch || averaged loss>>,0.15704075619578362
1,0.5497456192970276,0.9132947976878613
690,0.9715008735656738,0.884393063583815
25,<<epoch || averaged loss>>,1.5212464928627014
1,0.4378851056098938,0.9075144508670521
690,0.025043949484825134,0.8988439306358381
26,<<epoch || averaged loss>>,0.46292905509471893
1,0.2708010971546173,0.8988439306358381
690,0.08389660716056824,0.8728323699421965
27,<<epoch || averaged loss>>,0.35469770431518555
1,0.3835560083389282,0.8815028901734104
690,0.05162496492266655,0.8786127167630058
28,<<epoch || averaged loss>>,0.4351809732615948
1,0.04040088504552841,0.8872832369942196
690,0.011792460456490517,0.884393063583815
29,<<epoch || averaged loss>>,0.05219334550201893
1,0.578872799873352,0.8959537572254336
690,1.7733495235443115,0.9161849710982659
30,<<epoch || averaged loss>>,2.3522223234176636
1,0.2769371271133423,0.9335260115606936
690,0.12040218710899353,0.9075144508670521
31,<<epoch || averaged loss>>,0.3973393142223358
1,0.2574176490306854,0.9161849710982659
690,0.13503654301166534,0.8872832369942196
32,<<epoch || averaged loss>>,0.39245419204235077
1,0.05885274335741997,0.8872832369942196
690,2.6422135829925537,0.8728323699421965
33,<<epoch || averaged loss>>,2.7010663263499737
1,0.2925862967967987,0.8728323699421965
690,0.014619553461670876,0.869942196531792
34,<<epoch || averaged loss>>,0.3072058502584696
1,0.017112450674176216,0.8670520231213873
690,0.05663788318634033,0.9132947976878613
35,<<epoch || averaged loss>>,0.07375033386051655
1,0.01573568396270275,0.884393063583815
690,0.02872859686613083,0.8930635838150289
36,<<epoch || averaged loss>>,0.04446428082883358
1,0.004111017566174269,0.9075144508670521
690,0.18123184144496918,0.8901734104046243
37,<<epoch || averaged loss>>,0.18534285901114345
1,1.4090512990951538,0.8815028901734104
690,0.3030620813369751,0.8959537572254336
38,<<epoch || averaged loss>>,1.712113380432129
1,0.1191810667514801,0.9132947976878613
690,0.1048557236790657,0.9075144508670521
39,<<epoch || averaged loss>>,0.2240367904305458
1,0.07564451545476913,0.9046242774566474
690,0.08247688412666321,0.8959537572254336
40,<<epoch || averaged loss>>,0.15812139958143234
1,0.058356139808893204,0.9017341040462428
690,0.03576456755399704,0.9046242774566474
41,<<epoch || averaged loss>>,0.09412070736289024
1,0.04171909764409065,0.9075144508670521
690,0.003791009308770299,0.8815028901734104
42,<<epoch || averaged loss>>,0.04551010695286095
1,0.029159121215343475,0.8641618497109826
690,0.001476282486692071,0.8930635838150289
43,<<epoch || averaged loss>>,0.030635403702035546
1,0.007005380466580391,0.8930635838150289
690,0.09669802337884903,0.8872832369942196
44,<<epoch || averaged loss>>,0.10370340384542942
1,0.005537832155823708,0.8641618497109826
690,0.035133231431245804,0.8815028901734104
45,<<epoch || averaged loss>>,0.04067106358706951
1,0.021950308233499527,0.8728323699421965
690,0.27698564529418945,0.9017341040462428
46,<<epoch || averaged loss>>,0.298935953527689
1,0.02542906068265438,0.9075144508670521
690,0.5648288130760193,0.8872832369942196
47,<<epoch || averaged loss>>,0.5902578737586737
1,0.03004525415599346,0.869942196531792
690,0.01763584092259407,0.9046242774566474
48,<<epoch || averaged loss>>,0.04768109507858753
1,0.69541335105896,0.8959537572254336
690,1.24286687374115,0.9075144508670521
49,<<epoch || averaged loss>>,1.9382802248001099
1,0.0923481211066246,0.9046242774566474
690,0.011377907358109951,0.8728323699421965
50,<<epoch || averaged loss>>,0.10372602846473455
1,0.06355850398540497,0.8959537572254336
690,0.021692095324397087,0.8901734104046243
51,<<epoch || averaged loss>>,0.08525059930980206
1,0.004904741421341896,0.8872832369942196
690,0.001437175553292036,0.8901734104046243
52,<<epoch || averaged loss>>,0.006341916974633932
1,0.0016068611294031143,0.8872832369942196
690,0.08176635205745697,0.9248554913294798
53,<<epoch || averaged loss>>,0.08337321318686008
1,0.01397100929170847,0.9219653179190751
690,0.0005304447840899229,0.8959537572254336
54,<<epoch || averaged loss>>,0.014501454075798392
1,0.01018811296671629,0.8901734104046243
690,0.6302510499954224,0.8728323699421965
55,<<epoch || averaged loss>>,0.6404391629621387
1,0.02934715524315834,0.861271676300578
690,0.026980780065059662,0.8988439306358381
56,<<epoch || averaged loss>>,0.056327935308218
1,0.041498441249132156,0.9017341040462428
690,0.13053464889526367,0.9046242774566474
57,<<epoch || averaged loss>>,0.17203309014439583
1,0.003267246298491955,0.9104046242774566
690,0.013765957206487656,0.9046242774566474
58,<<epoch || averaged loss>>,0.01703320350497961
1,1.4023467302322388,0.9132947976878613
690,0.004502878058701754,0.884393063583815
59,<<epoch || averaged loss>>,1.4068496082909405
1,0.09211128950119019,0.8930635838150289
690,0.02601686865091324,0.8930635838150289
60,<<epoch || averaged loss>>,0.11812815815210342
1,0.514710545539856,0.8959537572254336
690,0.2835389971733093,0.9132947976878613
61,<<epoch || averaged loss>>,0.7982495427131653
1,0.000395026319893077,0.9132947976878613
690,0.0005253960844129324,0.9104046242774566
62,<<epoch || averaged loss>>,0.0009204224043060094
1,0.0010835868306457996,0.9075144508670521
690,0.002575536025688052,0.869942196531792
63,<<epoch || averaged loss>>,0.003659122856333852
1,0.04761204496026039,0.8757225433526011
690,0.07516073435544968,0.8959537572254336
64,<<epoch || averaged loss>>,0.12277277931571007
1,0.14292187988758087,0.8988439306358381
690,0.0023999162949621677,0.9046242774566474
65,<<epoch || averaged loss>>,0.14532179618254304
1,0.008447742089629173,0.9075144508670521
690,0.8095804452896118,0.9017341040462428
66,<<epoch || averaged loss>>,0.818028187379241
1,0.0024572880938649178,0.9075144508670521
690,0.07489971071481705,0.8728323699421965
67,<<epoch || averaged loss>>,0.07735699880868196
1,0.0016380846500396729,0.8641618497109826
690,0.001344828400760889,0.8872832369942196
68,<<epoch || averaged loss>>,0.002982913050800562
1,0.09174081683158875,0.8670520231213873
690,0.04933760687708855,0.884393063583815
69,<<epoch || averaged loss>>,0.1410784237086773
1,0.15835511684417725,0.8872832369942196
690,0.0008115128148347139,0.9017341040462428
70,<<epoch || averaged loss>>,0.15916662965901196
1,0.14443650841712952,0.9075144508670521
690,0.08658170700073242,0.9104046242774566
71,<<epoch || averaged loss>>,0.23101821541786194
1,0.17000648379325867,0.9190751445086706
690,0.9741725325584412,0.8670520231213873
72,<<epoch || averaged loss>>,1.1441790163516998
1,0.014537294395267963,0.8526011560693642
690,0.2095855325460434,0.8959537572254336
73,<<epoch || averaged loss>>,0.22412282694131136
1,0.10187889635562897,0.8872832369942196
690,0.2794356644153595,0.9046242774566474
74,<<epoch || averaged loss>>,0.38131456077098846
1,0.09725916385650635,0.9190751445086706
690,0.005423192400485277,0.9046242774566474
75,<<epoch || averaged loss>>,0.10268235625699162
1,0.055188555270433426,0.9017341040462428
690,0.8038492202758789,0.9046242774566474
76,<<epoch || averaged loss>>,0.8590377755463123
1,0.13882240653038025,0.9190751445086706
690,0.0023119845427572727,0.9104046242774566
77,<<epoch || averaged loss>>,0.14113439107313752
1,2.4078428745269775,0.9132947976878613
690,0.0003243424871470779,0.8988439306358381
78,<<epoch || averaged loss>>,2.4081672170141246
1,0.009826313704252243,0.9132947976878613
690,0.001853397348895669,0.9104046242774566
79,<<epoch || averaged loss>>,0.011679711053147912
1,0.5243858098983765,0.9075144508670521
690,0.055602654814720154,0.9017341040462428
80,<<epoch || averaged loss>>,0.5799884647130966
1,0.10020532459020615,0.8988439306358381
690,0.0069504124112427235,0.8872832369942196
81,<<epoch || averaged loss>>,0.10715573700144887
1,0.005518832243978977,0.8959537572254336
690,0.009260417893528938,0.8930635838150289
82,<<epoch || averaged loss>>,0.014779250137507915
1,0.0032188615296036005,0.9017341040462428
690,0.00430231774225831,0.8959537572254336
83,<<epoch || averaged loss>>,0.007521179271861911
1,0.0009486887138336897,0.9046242774566474
690,0.1669764667749405,0.9132947976878613
84,<<epoch || averaged loss>>,0.16792515548877418
1,0.013716466724872589,0.9161849710982659
690,0.00023528480960521847,0.8930635838150289
85,<<epoch || averaged loss>>,0.013951751534477808
1,0.44070613384246826,0.9046242774566474
690,0.0005101982969790697,0.8757225433526011
86,<<epoch || averaged loss>>,0.44121633213944733
1,0.0021351741161197424,0.869942196531792
690,0.013894191011786461,0.8872832369942196
87,<<epoch || averaged loss>>,0.016029365127906203
1,0.3361518979072571,0.9046242774566474
690,0.07750848680734634,0.9017341040462428
88,<<epoch || averaged loss>>,0.4136603847146034
1,0.3894445300102234,0.8872832369942196
690,0.006960172206163406,0.8872832369942196
89,<<epoch || averaged loss>>,0.3964047022163868
1,0.008814146742224693,0.8872832369942196
690,0.0014951333869248629,0.9161849710982659
90,<<epoch || averaged loss>>,0.010309280129149556
1,0.0009063553879968822,0.9046242774566474
690,0.46843406558036804,0.8930635838150289
91,<<epoch || averaged loss>>,0.4693404209683649
1,0.2819085419178009,0.8872832369942196
690,0.0011302635539323092,0.884393063583815
92,<<epoch || averaged loss>>,0.2830388054717332
1,0.002382345963269472,0.8901734104046243
690,0.3808799386024475,0.8786127167630058
93,<<epoch || averaged loss>>,0.383262284565717
1,0.3643747866153717,0.8786127167630058
690,0.02963361144065857,0.9075144508670521
94,<<epoch || averaged loss>>,0.3940083980560303
1,0.0007372368709184229,0.8901734104046243
690,0.133705735206604,0.9017341040462428
95,<<epoch || averaged loss>>,0.13444297207752243
1,0.000558806408662349,0.9046242774566474
690,0.0006767272716388106,0.8988439306358381
96,<<epoch || averaged loss>>,0.0012355336803011596
1,0.0004356090212240815,0.8930635838150289
690,0.02236735075712204,0.8901734104046243
97,<<epoch || averaged loss>>,0.02280295977834612
1,0.0001673536899033934,0.8728323699421965
690,0.10903681814670563,0.8786127167630058
98,<<epoch || averaged loss>>,0.10920417183660902
1,0.0037158257327973843,0.8959537572254336
690,0.0006985963555052876,0.9046242774566474
99,<<epoch || averaged loss>>,0.004414422088302672
1,0.06237640976905823,0.9017341040462428
690,0.036122214049100876,0.8728323699421965
100,<<epoch || averaged loss>>,0.0984986238181591
1,0.05119011551141739,0.8930635838150289
690,0.001987633528187871,0.8583815028901735
101,<<epoch || averaged loss>>,0.05317774903960526
1,0.01449346449226141,0.846820809248555
690,0.00423029251396656,0.8005780346820809
102,<<epoch || averaged loss>>,0.01872375700622797
1,0.021104969084262848,0.7976878612716763
690,0.1243949607014656,0.8901734104046243
103,<<epoch || averaged loss>>,0.14549992978572845
1,0.007795294281095266,0.9017341040462428
690,0.0010505255777388811,0.8959537572254336
104,<<epoch || averaged loss>>,0.008845819858834147
1,0.9612390398979187,0.884393063583815
690,0.002724559511989355,0.8728323699421965
105,<<epoch || averaged loss>>,0.9639635994099081
1,0.23877330124378204,0.884393063583815
690,0.00574679346755147,0.9104046242774566
106,<<epoch || averaged loss>>,0.2445200947113335
1,0.06432090699672699,0.9046242774566474
690,0.005281765945255756,0.8757225433526011
107,<<epoch || averaged loss>>,0.06960267294198275
1,0.13458532094955444,0.8815028901734104
690,0.38867223262786865,0.8901734104046243
108,<<epoch || averaged loss>>,0.5232575535774231
1,0.003031147178262472,0.869942196531792
690,0.00023576690000481904,0.8872832369942196
109,<<epoch || averaged loss>>,0.003266914078267291
1,0.00036901148268952966,0.8815028901734104
690,0.003748169867321849,0.884393063583815
110,<<epoch || averaged loss>>,0.0041171813500113785
1,0.011455142870545387,0.8872832369942196
690,0.5424940586090088,0.8930635838150289
111,<<epoch || averaged loss>>,0.5539492014795542
1,0.07345208525657654,0.9017341040462428
690,0.00020701007451862097,0.9017341040462428
112,<<epoch || averaged loss>>,0.07365909533109516
1,0.0007601969409734011,0.8988439306358381
690,0.46101295948028564,0.8728323699421965
113,<<epoch || averaged loss>>,0.46177315642125905
1,0.0016476338496431708,0.8815028901734104
690,0.05415496230125427,0.861271676300578
114,<<epoch || averaged loss>>,0.05580259615089744
1,0.16281002759933472,0.8757225433526011
690,1.109850525856018,0.8930635838150289
115,<<epoch || averaged loss>>,1.2726605534553528
1,0.02785084955394268,0.8786127167630058
690,0.004202093929052353,0.8901734104046243
116,<<epoch || averaged loss>>,0.03205294348299503
1,0.1650676727294922,0.8901734104046243
690,0.6716353297233582,0.8988439306358381
117,<<epoch || averaged loss>>,0.8367030024528503
1,0.00487860944122076,0.9075144508670521
690,0.048167772591114044,0.9046242774566474
118,<<epoch || averaged loss>>,0.053046382032334805
1,0.002737952396273613,0.9017341040462428
690,0.07061059027910233,0.9017341040462428
119,<<epoch || averaged loss>>,0.07334854267537594
1,0.12224531173706055,0.9017341040462428
690,0.00043152502621524036,0.884393063583815
120,<<epoch || averaged loss>>,0.12267683676327579
1,0.001823763712309301,0.8872832369942196
690,0.0032853817101567984,0.815028901734104
121,<<epoch || averaged loss>>,0.005109145422466099
1,0.003950572572648525,0.8294797687861272
690,0.05576544255018234,0.8901734104046243
122,<<epoch || averaged loss>>,0.05971601512283087
1,0.03377274051308632,0.8728323699421965
690,0.002533472841605544,0.9248554913294798
123,<<epoch || averaged loss>>,0.03630621335469186
1,0.0010822867043316364,0.9161849710982659
690,0.21245019137859344,0.9104046242774566
124,<<epoch || averaged loss>>,0.21353247808292508
1,0.000630660040769726,0.9046242774566474
690,0.049568645656108856,0.9046242774566474
125,<<epoch || averaged loss>>,0.05019930569687858
1,0.0007838670280762017,0.8988439306358381
690,1.3092000484466553,0.9046242774566474
126,<<epoch || averaged loss>>,1.3099839154747315
1,0.0038439128547906876,0.9075144508670521
690,0.008629592135548592,0.8959537572254336
127,<<epoch || averaged loss>>,0.01247350499033928
1,0.06359729170799255,0.8901734104046243
690,0.004270888399332762,0.9017341040462428
128,<<epoch || averaged loss>>,0.06786818010732532
1,0.15844976902008057,0.9046242774566474
690,0.030552919954061508,0.884393063583815
129,<<epoch || averaged loss>>,0.18900268897414207
1,0.19385741651058197,0.8901734104046243
690,0.0010156185599043965,0.8959537572254336
130,<<epoch || averaged loss>>,0.19487303507048637
1,0.0016396469436585903,0.8901734104046243
690,0.001956618158146739,0.8728323699421965
131,<<epoch || averaged loss>>,0.0035962651018053293
1,0.0007403730996884406,0.8959537572254336
690,0.0009395984234288335,0.8901734104046243
132,<<epoch || averaged loss>>,0.001679971523117274
1,0.1482374221086502,0.8959537572254336
690,0.1923035830259323,0.8815028901734104
133,<<epoch || averaged loss>>,0.3405410051345825
1,0.005549024324864149,0.8815028901734104
690,0.01328455749899149,0.861271676300578
134,<<epoch || averaged loss>>,0.01883358182385564
1,0.0007880158955231309,0.8728323699421965
690,0.0004628193564713001,0.8872832369942196
135,<<epoch || averaged loss>>,0.001250835251994431
1,0.5375638008117676,0.9017341040462428
690,0.03282928094267845,0.8815028901734104
136,<<epoch || averaged loss>>,0.570393081754446
1,0.04064967483282089,0.8815028901734104
690,0.006613206584006548,0.8786127167630058
137,<<epoch || averaged loss>>,0.04726288141682744
1,0.004609780851751566,0.8872832369942196
690,0.00023928002337925136,0.9017341040462428
138,<<epoch || averaged loss>>,0.004849060875130817
1,0.00038675329415127635,0.9017341040462428
690,2.220628023147583,0.8930635838150289
139,<<epoch || averaged loss>>,2.2210147764417343
1,0.005629401188343763,0.8988439306358381
690,0.007791934534907341,0.8815028901734104
140,<<epoch || averaged loss>>,0.013421335723251104
1,0.8437807559967041,0.884393063583815
690,0.00030249840347096324,0.9046242774566474
141,<<epoch || averaged loss>>,0.8440832544001751
1,0.2274433821439743,0.9075144508670521
690,0.01898886263370514,0.8959537572254336
142,<<epoch || averaged loss>>,0.24643224477767944
1,0.004283270798623562,0.8959537572254336
690,0.0018562793266028166,0.8959537572254336
143,<<epoch || averaged loss>>,0.0061395501252263784
1,0.0003068252117373049,0.8930635838150289
690,0.0008909333264455199,0.9132947976878613
144,<<epoch || averaged loss>>,0.0011977585381828249
1,0.000901620602235198,0.9219653179190751
690,0.0024746586568653584,0.9046242774566474
145,<<epoch || averaged loss>>,0.0033762792591005564
1,0.009553037583827972,0.9161849710982659
690,0.1953839659690857,0.8439306358381503
146,<<epoch || averaged loss>>,0.20493700355291367
1,0.0008456110954284668,0.846820809248555
690,0.05130927264690399,0.8959537572254336
147,<<epoch || averaged loss>>,0.05215488374233246
1,0.18221549689769745,0.884393063583815
690,0.0017456202767789364,0.8988439306358381
148,<<epoch || averaged loss>>,0.18396111717447639
1,0.0007340358570218086,0.884393063583815
690,0.14539237320423126,0.884393063583815
149,<<epoch || averaged loss>>,0.14612640906125307
1,0.011863415129482746,0.8872832369942196
690,0.009943351149559021,0.8641618497109826
150,<<epoch || averaged loss>>,0.021806766279041767
1,0.004843076691031456,0.8872832369942196
690,9.806174057302997e-05,0.9017341040462428
151,<<epoch || averaged loss>>,0.004941138431604486
1,0.00017199644935317338,0.9046242774566474
690,0.0007531017763540149,0.9017341040462428
152,<<epoch || averaged loss>>,0.0009250982257071882
1,8.812879241304472e-05,0.8930635838150289
690,0.00133693462703377,0.884393063583815
153,<<epoch || averaged loss>>,0.0014250634194468148
1,0.21500781178474426,0.8757225433526011
690,0.0027296270709484816,0.9046242774566474
154,<<epoch || averaged loss>>,0.21773743885569274
1,0.03648652136325836,0.8988439306358381
690,0.0006203190423548222,0.9104046242774566
155,<<epoch || averaged loss>>,0.037106840405613184
1,0.0018801315454766154,0.9075144508670521
690,0.04452599585056305,0.9017341040462428
156,<<epoch || averaged loss>>,0.046406127396039665
1,0.029414059594273567,0.9017341040462428
690,0.0084431953728199,0.9075144508670521
157,<<epoch || averaged loss>>,0.03785725496709347
1,0.06295967102050781,0.9046242774566474
690,0.06266499310731888,0.9075144508670521
158,<<epoch || averaged loss>>,0.1256246641278267
1,0.0021921745501458645,0.9219653179190751
690,0.006162138655781746,0.8930635838150289
159,<<epoch || averaged loss>>,0.00835431320592761
1,0.0001847526291385293,0.8988439306358381
690,0.9188557863235474,0.8930635838150289
160,<<epoch || averaged loss>>,0.9190405389526859
1,0.004070742055773735,0.9017341040462428
690,0.012101189233362675,0.8930635838150289
161,<<epoch || averaged loss>>,0.01617193128913641
1,0.00028212444158270955,0.8872832369942196
690,0.00014732612180523574,0.884393063583815
162,<<epoch || averaged loss>>,0.0004294505633879453
1,0.38517555594444275,0.8988439306358381
690,0.14501869678497314,0.8670520231213873
163,<<epoch || averaged loss>>,0.5301942527294159
1,0.03132285177707672,0.8728323699421965
690,0.0010437562596052885,0.861271676300578
164,<<epoch || averaged loss>>,0.03236660803668201
1,0.0110238678753376,0.8670520231213873
690,0.007296642288565636,0.8583815028901735
165,<<epoch || averaged loss>>,0.018320510163903236
1,0.001978526124730706,0.861271676300578
690,3.367569297552109e-05,0.8670520231213873
166,<<epoch || averaged loss>>,0.0020122018177062273
1,0.004766526166349649,0.861271676300578
690,0.0008140775607898831,0.8728323699421965
167,<<epoch || averaged loss>>,0.0055806037271395326
1,0.013157139532268047,0.8641618497109826
690,0.00011180630826856941,0.8786127167630058
168,<<epoch || averaged loss>>,0.013268945840536617
1,0.002309706760570407,0.8815028901734104
690,0.006459251046180725,0.8815028901734104
169,<<epoch || averaged loss>>,0.008768957806751132
1,3.409288183320314e-05,0.8815028901734104
690,1.1563199223019183e-05,0.8815028901734104
170,<<epoch || averaged loss>>,4.565608105622232e-05
1,0.00253854738548398,0.8988439306358381
690,0.010237673297524452,0.861271676300578
171,<<epoch || averaged loss>>,0.012776220683008432
1,0.00024798576487228274,0.8786127167630058
690,0.004961290862411261,0.8815028901734104
172,<<epoch || averaged loss>>,0.005209276627283543
1,0.01609119027853012,0.8757225433526011
690,0.0009985226206481457,0.8786127167630058
173,<<epoch || averaged loss>>,0.017089712899178267
1,0.2445952594280243,0.8786127167630058
690,0.004531004000455141,0.8815028901734104
174,<<epoch || averaged loss>>,0.24912626342847943
1,0.0005522104329429567,0.8872832369942196
690,8.15357780084014e-05,0.8988439306358381
175,<<epoch || averaged loss>>,0.0006337462109513581
1,0.010518773458898067,0.8959537572254336
690,0.0017670030938461423,0.8786127167630058
176,<<epoch || averaged loss>>,0.01228577655274421
1,3.2186403586820234e-06,0.869942196531792
690,2.940385093097575e-05,0.8526011560693642
177,<<epoch || averaged loss>>,3.2622491289657773e-05
1,0.004917885176837444,0.8583815028901735
690,0.00029559130780398846,0.8815028901734104
178,<<epoch || averaged loss>>,0.005213476484641433
1,0.010514296591281891,0.8872832369942196
690,0.0012303375406190753,0.8641618497109826
179,<<epoch || averaged loss>>,0.011744634131900966
1,0.042112696915864944,0.8786127167630058
690,0.021705038845539093,0.8930635838150289
180,<<epoch || averaged loss>>,0.06381773576140404
1,8.886575233191252e-05,0.8959537572254336
690,0.8205477595329285,0.884393063583815
181,<<epoch || averaged loss>>,0.8206366252852604
1,2.691931740628206e-06,0.8930635838150289
690,0.0020474568009376526,0.869942196531792
182,<<epoch || averaged loss>>,0.002050148732678281
1,0.0017447740538045764,0.8872832369942196
690,9.331517503596842e-05,0.8757225433526011
183,<<epoch || averaged loss>>,0.0018380892288405448
1,0.0006700019002892077,0.8872832369942196
690,0.00011965016165049747,0.861271676300578
184,<<epoch || averaged loss>>,0.0007896520619397052
1,3.03653741866583e-05,0.8641618497109826
690,0.0008742175996303558,0.869942196531792
185,<<epoch || averaged loss>>,0.0009045829738170141
1,0.004789585247635841,0.8641618497109826
690,1.9609544324339367e-05,0.8872832369942196
186,<<epoch || averaged loss>>,0.004809194791960181
1,0.13271161913871765,0.8786127167630058
690,0.018886901438236237,0.8757225433526011
187,<<epoch || averaged loss>>,0.1515985205769539
1,0.04788489639759064,0.8872832369942196
690,0.0014897951623424888,0.8901734104046243
188,<<epoch || averaged loss>>,0.049374691559933126
1,0.0025640621315687895,0.8872832369942196
690,0.000569806550629437,0.8786127167630058
189,<<epoch || averaged loss>>,0.0031338686821982265
1,0.0014029382728040218,0.8901734104046243
690,0.0015104853082448244,0.8901734104046243
190,<<epoch || averaged loss>>,0.0029134235810488462
1,6.497598224086687e-05,0.8930635838150289
690,0.0017544006695970893,0.884393063583815
191,<<epoch || averaged loss>>,0.0018193766518379562
1,3.063618714804761e-05,0.8583815028901735
690,1.8179089238401502e-05,0.8641618497109826
192,<<epoch || averaged loss>>,4.8815276386449113e-05
1,0.810430109500885,0.8641618497109826
690,0.0005598209681920707,0.8930635838150289
193,<<epoch || averaged loss>>,0.8109899304690771
1,0.08899665623903275,0.8959537572254336
690,0.00035393916186876595,0.8930635838150289
194,<<epoch || averaged loss>>,0.08935059540090151
1,3.161079075653106e-05,0.8872832369942196
690,0.0989857167005539,0.8930635838150289
195,<<epoch || averaged loss>>,0.09901732749131043
1,0.5156985521316528,0.9017341040462428
690,0.008052394725382328,0.9046242774566474
196,<<epoch || averaged loss>>,0.5237509468570352
1,0.012040598317980766,0.9017341040462428
690,0.029682734981179237,0.8901734104046243
197,<<epoch || averaged loss>>,0.041723333299160004
1,0.0008601463050581515,0.8872832369942196
690,3.456997364992276e-05,0.8901734104046243
198,<<epoch || averaged loss>>,0.0008947162787080742
1,0.006234999746084213,0.8959537572254336
690,0.0051436638459563255,0.8641618497109826
199,<<epoch || averaged loss>>,0.011378663592040539
